trip_id;person_id;origin;destination;departure_time;TT_train;TT_waiting;TT_walking;Nb_transfers;Transfer_N1;Transfer_N2;r_service_lines_id1;r_service_lines_id2;r_service_lines_id3
1;0;Guingamp;Paimpol;08:28;47;10;9;0;0;0;TER;Null;Null
2;0;Paimpol;Guingamp;18:20;47;15;1;0;0;0;TER;Null;Null
3;1;Guingamp;Brelidy Plouec;07:32;17;3;3;0;0;0;TER;Null;Null
4;1;Brelidy Plouec;Guingamp;17:37;17;15;18;0;0;0;TER;Null;Null
5;2;Guingamp;Traou Nez;07:51;37;5;7;0;0;0;TER;Null;Null
6;2;Traou Nez;Guingamp;18:28;37;25;10;0;0;0;TER;Null;Null
7;3;Guingamp;Pontrieux halte;08:58;23;13;17;0;0;0;TER;Null;Null
8;3;Pontrieux halte;Guingamp;18:47;23;13;6;0;0;0;TER;Null;Null
9;4;Guingamp;Tregonnau Squiffiec;08:16;11;7;14;0;0;0;TER;Null;Null
10;4;Tregonnau Squiffiec;Guingamp;17:26;11;20;6;0;0;0;TER;Null;Null
11;5;Guingamp;Frynaudour;08:57;32;17;7;0;0;0;TER;Null;Null
12;5;Frynaudour;Guingamp;17:10;32;8;17;0;0;0;TER;Null;Null
13;6;Guingamp;Lancerf;07:32;40;2;20;0;0;0;TER;Null;Null
14;6;Lancerf;Guingamp;18:14;40;6;13;0;0;0;TER;Null;Null
15;7;Guingamp;Paimpol;09:01;47;1;8;0;0;0;TER;Null;Null
16;7;Paimpol;Guingamp;17:44;47;29;11;0;0;0;TER;Null;Null
17;8;Guingamp;Brelidy Plouec;08:30;17;19;7;0;0;0;TER;Null;Null
18;8;Brelidy Plouec;Guingamp;18:22;17;3;3;0;0;0;TER;Null;Null
19;9;Guingamp;Paimpol;08:50;47;4;10;0;0;0;TER;Null;Null
20;9;Paimpol;Guingamp;18:08;47;29;1;0;0;0;TER;Null;Null
21;10;Guingamp;Paimpol;08:51;47;11;12;0;0;0;TER;Null;Null
22;10;Paimpol;Guingamp;17:59;47;25;4;0;0;0;TER;Null;Null
23;11;Guingamp;Brelidy Plouec;07:33;17;4;20;0;0;0;TER;Null;Null
24;11;Brelidy Plouec;Guingamp;18:09;17;20;14;0;0;0;TER;Null;Null
25;12;Guingamp;Brelidy Plouec;08:23;17;1;2;0;0;0;TER;Null;Null
26;12;Brelidy Plouec;Guingamp;18:01;17;7;15;0;0;0;TER;Null;Null
27;13;Guingamp;Paimpol;08:09;47;14;6;0;0;0;TER;Null;Null
28;13;Paimpol;Guingamp;17:13;47;8;15;0;0;0;TER;Null;Null
29;14;Guingamp;Tregonnau Squiffiec;08:54;11;5;18;0;0;0;TER;Null;Null
30;14;Tregonnau Squiffiec;Guingamp;18:45;11;29;12;0;0;0;TER;Null;Null
31;15;Guingamp;Paimpol;07:10;47;26;8;0;0;0;TER;Null;Null
32;15;Paimpol;Guingamp;18:23;47;30;4;0;0;0;TER;Null;Null
33;16;Guingamp;Paimpol;09:01;47;7;6;0;0;0;TER;Null;Null
34;16;Paimpol;Guingamp;18:13;47;17;19;0;0;0;TER;Null;Null
35;17;Guingamp;Traou Nez;08:50;37;14;15;0;0;0;TER;Null;Null
36;17;Traou Nez;Guingamp;17:19;37;24;17;0;0;0;TER;Null;Null
37;18;Guingamp;Paimpol;08:20;47;17;14;0;0;0;TER;Null;Null
38;18;Paimpol;Guingamp;18:42;47;25;10;0;0;0;TER;Null;Null
39;19;Guingamp;Paimpol;08:57;47;30;2;0;0;0;TER;Null;Null
40;19;Paimpol;Guingamp;17:31;47;21;15;0;0;0;TER;Null;Null
41;20;Guingamp;Frynaudour;08:56;32;26;3;0;0;0;TER;Null;Null
42;20;Frynaudour;Guingamp;0.75;32;22;11;0;0;0;TER;Null;Null
43;21;Guingamp;Paimpol;08:13;47;16;15;0;0;0;TER;Null;Null
44;21;Paimpol;Guingamp;17:54;47;10;16;0;0;0;TER;Null;Null
45;22;Guingamp;Pontrieux;07:54;26;10;16;0;0;0;TER;Null;Null
46;22;Pontrieux;Guingamp;18:55;26;20;2;0;0;0;TER;Null;Null
47;23;Guingamp;Paimpol;07:08;47;26;4;0;0;0;TER;Null;Null
48;23;Paimpol;Guingamp;18:27;47;25;18;0;0;0;TER;Null;Null
49;24;Guingamp;Paimpol;08:53;47;28;16;0;0;0;TER;Null;Null
50;24;Paimpol;Guingamp;18:13;47;13;14;0;0;0;TER;Null;Null
51;25;Guingamp;Paimpol;09:22;47;12;15;0;0;0;TER;Null;Null
52;25;Paimpol;Guingamp;17:31;47;6;18;0;0;0;TER;Null;Null
53;26;Guingamp;Paimpol;08:11;47;20;3;0;0;0;TER;Null;Null
54;26;Paimpol;Guingamp;17:14;47;1;3;0;0;0;TER;Null;Null
55;27;Guingamp;Paimpol;09:04;47;24;19;0;0;0;TER;Null;Null
56;27;Paimpol;Guingamp;17:46;47;29;17;0;0;0;TER;Null;Null
57;28;Guingamp;Paimpol;08:08;47;7;20;0;0;0;TER;Null;Null
58;28;Paimpol;Guingamp;18:11;47;16;13;0;0;0;TER;Null;Null
59;29;Guingamp;Lancerf;07:53;40;2;1;0;0;0;TER;Null;Null
60;29;Lancerf;Guingamp;17:54;40;20;2;0;0;0;TER;Null;Null
61;30;Guingamp;Paimpol;08:57;47;27;2;0;0;0;TER;Null;Null
62;30;Paimpol;Guingamp;18:30;47;5;12;0;0;0;TER;Null;Null
63;31;Guingamp;Paimpol;09:04;47;18;12;0;0;0;TER;Null;Null
64;31;Paimpol;Guingamp;17:50;47;25;7;0;0;0;TER;Null;Null
