trip_id,person_id,tour_no,tour_type,stop_no,stop_type,stop_location,stop_zone,stop_mode,primary_stop,arrival_time,departure_time,prev_stop_location,prev_stop_zone,prev_stop_departure_time,pid
1,0,1,Work,1,Work,Paimpol,,PT,TRUE,9.25,18.25,Guingamp,,8.25,1
2,0,1,Work,2,Home,Guingamp,,PT,TRUE,19.25,26.75,Paimpol,,18.25,1
3,1,1,Work,1,Work,Brelidy-Plouec,,PT,TRUE,8.25,17.75,Guingamp,,7.75,1
4,1,1,Work,2,Home,Guingamp,,PT,TRUE,18.25,26.75,Brelidy-Plouec,,17.75,1
5,2,1,Work,1,Work,Traou Nez,,PT,TRUE,8.25,18.25,Guingamp,,7.75,1
6,2,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Traou Nez,,18.25,1
7,3,1,Work,1,Work,Pontrieaux halte,,PT,TRUE,9.25,18.75,Guingamp,,8.75,1
8,3,1,Work,2,Home,Guingamp,,PT,TRUE,19.25,26.75,Pontrieaux halte,,18.75,1
9,4,1,Work,1,Work,Tregonnau Squiffiec,,PT,TRUE,8.75,17.25,Guingamp,,8.25,1
10,4,1,Work,2,Home,Guingamp,,PT,TRUE,17.75,26.75,Tregonnau Squiffiec,,17.25,1
11,5,1,Work,1,Work,Frynaudour,,PT,TRUE,9.25,17.25,Guingamp,,8.75,1
12,5,1,Work,2,Home,Guingamp,,PT,TRUE,17.75,26.75,Frynaudour,,17.25,1
13,6,1,Work,1,Work,Lancerf,,PT,TRUE,8.25,18.25,Guingamp,,7.75,1
14,6,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Lancerf,,18.25,1
15,7,1,Work,1,Work,Paimpol,,PT,TRUE,9.75,17.75,Guingamp,,9.25,1
16,7,1,Work,2,Home,Guingamp,,PT,TRUE,18.25,26.75,Paimpol,,17.75,1
17,8,1,Work,1,Work,Brelidy Plouec,,PT,TRUE,8.75,18.25,Guingamp,,8.25,1
18,8,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Brelidy Plouec,,18.25,1
19,9,1,Work,1,Work,Paimpol,,PT,TRUE,9.25,18.25,Guingamp,,8.75,1
20,9,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Paimpol,,18.25,1
21,10,1,Work,1,Work,Paimpol,,PT,TRUE,9.75,17.75,Guingamp,,8.75,1
22,10,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Paimpol,,17.75,1
23,11,1,Work,1,Work,Brelidy Plouec,,PT,TRUE,8.25,18.25,Guingamp,,7.75,1
24,11,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Brelidy Plouec,,18.25,1
25,12,1,Work,1,Work,Brelidy Plouec,,PT,TRUE,8.75,18.25,Guingamp,,8.25,1
26,12,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Brelidy Plouec,,18.25,1
27,13,1,Work,1,Work,Paimpol,,PT,TRUE,8.75,17.25,Guingamp,,8.25,1
28,13,1,Work,2,Home,Guingamp,,PT,TRUE,17.75,26.75,Paimpol,,17.25,1
29,14,1,Work,1,Work,Tregonnau Squiffiec,,PT,TRUE,9.25,18.75,Guingamp,,8.75,1
30,14,1,Work,2,Home,Guingamp,,PT,TRUE,19.25,26.75,Tregonnau Squiffiec,,18.75,1
31,15,1,Work,1,Work,Paimpol,,PT,TRUE,8.25,18.25,Guingamp,,7.25,1
32,15,1,Work,2,Home,Guingamp,,PT,TRUE,19.25,26.75,Paimpol,,18.25,1
33,16,1,Work,1,Work,Paimpol,,PT,TRUE,9.75,18.25,Guingamp,,9.25,1
34,16,1,Work,2,Home,Guingamp,,PT,TRUE,18.75,26.75,Paimpol,,18.25,1
35,17,1,Work,1,Work,Traou Nez,,PT,TRUE,9.25,17.25,Guingamp,,8.75,1
36,17,1,Work,2,Home,Guingamp,,PT,TRUE,17.75,26.75,Traou Nez,,17.25,1
37,18,1,Work,1,Work,Paimpol,,PT,TRUE,8.75,18.75,Guingamp,,8.25,1
38,18,1,Work,2,Home,Guingamp,,PT,TRUE,19.25,26.75,Paimpol,,18.75,1
39,19,1,Work,1,Work,Paimpol,,PT,TRUE,9.25,17.75,Guingamp,,8.75,1
